# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
SetActiveLib -work
comp -include "$DSN\src\controlunit.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\controlunit.vhd
# Compile Entity "ControlUnit"
# Entity `ControlUnit' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "ControlUnit"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.1 [s]
comp -include "$DSN\src\mux_3in_32bit.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\mux_3in_32bit.vhd
# Compile Entity "mux3"
# Entity `mux3' has been skipped - no difference detected.
# Compile Architecture "bahavior" of Entity "mux3"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\mux_2in_32bit.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\mux_2in_32bit.vhd
# Compile Entity "mux_2_32"
# Entity `mux_2_32' has been skipped - no difference detected.
# Compile Architecture "behavior" of Entity "mux_2_32"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\temp_register_dmr.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\temp_register_dmr.vhd
# Compile Entity "temp_register_DMR"
# Entity `temp_register_DMR' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "temp_register_DMR"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\temp_register_aluout.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\temp_register_aluout.vhd
# Compile Entity "temp_register_ALUout"
# Entity `temp_register_ALUout' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "temp_register_ALUout"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\alu_control_unit.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\alu_control_unit.vhd
# Compile Entity "ALU_Control_Unit"
# Entity `ALU_Control_Unit' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "ALU_Control_Unit"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\alu.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\alu.vhd
# Compile Entity "ALU"
# Entity `ALU' has been skipped - no difference detected.
# Compile Architecture "behavior" of Entity "ALU"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\mux_4in_32bit.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\mux_4in_32bit.vhd
# Compile Entity "mux4"
# Entity `mux4' has been skipped - no difference detected.
# Compile Architecture "bahavior" of Entity "mux4"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\shiftleft2.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\shiftleft2.vhd
# Compile Entity "shiftLeft2"
# Entity `shiftLeft2' has been skipped - no difference detected.
# Compile Architecture "behavior" of Entity "shiftLeft2"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\shiftleft.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\shiftleft.vhd
# Compile Entity "shiftLeft"
# Entity `shiftLeft' has been skipped - no difference detected.
# Compile Architecture "behavior" of Entity "shiftLeft"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\sign_extend.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\sign_extend.vhd
# Compile Entity "sign_extend"
# Entity `sign_extend' has been skipped - no difference detected.
# Compile Architecture "behavior" of Entity "sign_extend"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
comp -include "$DSN\src\mux_2in_5bit.vhd" 
# Compile...
# File: C:\My_Designs\design5\design5\src\mux_2in_5bit.vhd
# Compile Entity "mux_2_5"
